#{"t_start": 1643878673.3319073, "env_id": "happinize-v1"}
271.565378,37,8096.696628
294.282423,39,8100.452851
312.494946,39,8108.260339
269.059208,36,8121.649037
322.648398,41,8133.476928
355.654065,46,8145.827802
333.178742,44,8158.954245
332.637292,47,8164.946661
252.654103,31,8165.58662
238.494702,30,8179.291738
208.609131,25,8179.303676
335.155483,47,8206.615707
344.269716,44,8220.267707
323.955885,42,8242.82953
216.734131,25,8242.841569
384.857306,55,8262.779632
264.883915,36,8276.447022
340.778136,47,8303.81357
366.875615,50,8317.492457
259.944549,32,8326.467514
368.089758,50,8344.530064
401.793672,52,8349.110627
430.407183,57,8376.270535
384.756175,52,8404.249053
401.164756,56,8432.074582
126.775552,15,8432.081831
185.379534,23,8445.507751
337.110533,45,8453.431499
394.845832,53,8457.659302
402.386953,55,8460.552457
290.080685,38,8461.40203
291.753962,36,8466.819175
380.260995,52,8480.54433
369.128904,51,8501.152648
258.147765,36,8504.470818
286.507332,36,8507.787956
319.85494,44,8533.962531
277.105959,34,8540.186464
372.68903,50,8540.621691
302.416052,40,8551.562454
347.688303,47,8561.852736
170.463712,20,8564.653953
396.089648,53,8565.227469
320.175013,45,8587.075481
139.535581,17,8587.083829
246.559516,29,8600.806764
288.094563,37,8609.538418
376.207892,50,8620.940601
372.0592,51,8622.303818
413.487696,58,8646.916821
294.629669,41,8653.887411
382.698831,52,8667.95603
271.659364,36,8681.989331
277.617997,35,8684.823719
346.698932,47,8689.397411
294.519805,39,8694.890495
69.651106,8,8694.894404
377.322722,51,8711.880118
141.04571,18,8711.88866
299.178945,39,8733.080913
234.310807,29,8747.067125
60.481706,7,8747.071002
293.317528,38,8754.351738
379.705394,52,8764.097431
246.62482,31,8774.82582
394.077168,52,8779.932972
352.975317,48,8794.10072
365.856519,49,8807.757372
347.317053,45,8811.976928
291.922747,37,8822.273185
327.740417,44,8832.118637
336.854162,46,8859.190036
257.838453,33,8863.584526
332.300339,45,8873.691936
304.026994,38,8886.929076
370.77548,52,8914.726762
382.614833,50,8916.593904
249.054523,30,8919.874359
350.154615,48,8944.409948
317.814814,42,8957.591922
424.22183,57,8982.111491
377.9417,50,9009.372447
385.906476,52,9022.869898
306.69172,41,9036.880998
378.726893,52,9059.718717
322.412198,40,9064.538768
296.234747,38,9064.95312
340.156328,45,9068.798884
299.029011,38,9081.080938
402.175797,54,9108.951945
342.644593,45,9122.941419
409.100363,57,9149.783079
367.832192,49,9158.353313
352.046309,48,9184.419816
180.1246,23,9195.823014
401.923007,54,9198.9658
400.239914,55,9224.009723
369.247875,50,9244.396914
253.265091,31,9255.634945
331.888347,46,9269.500961
359.820236,48,9277.81284
250.157036,32,9278.235717
265.919049,36,9283.957319
317.924266,42,9294.970325
281.504505,37,9307.002979
274.926062,35,9321.015182
379.263963,53,9348.961536
370.974356,52,9374.61117
301.93482,38,9388.579154
394.769331,54,9401.439757
303.068134,41,9410.121607
251.337612,31,9410.623069
411.098938,57,9420.940048
435.016543,48,9447.700249
272.676217,34,9448.193832
348.364665,47,9460.99915
338.032806,43,9468.049634
412.415039,51,9471.603499
350.563829,47,9496.073025
312.559876,41,9506.743345
289.556459,38,9507.287542
396.024239,54,9519.952617
342.602836,45,9533.271157
272.633906,37,9560.845477
407.127754,57,9574.246713
344.283575,47,9588.50945
309.40774,41,9591.314419
357.346503,50,9604.686718
298.183417,39,9617.23271
356.106091,49,9625.436623
378.389447,53,9645.847308
347.839431,47,9660.228436
346.885649,48,9668.045943
231.731537,30,9673.702153
384.029422,54,9694.540312
352.267317,48,9697.657444
378.597536,50,9710.810202
353.634388,48,9723.045003
320.912466,44,9747.153877
405.505015,56,9760.818741
325.630261,42,9768.883826
359.116274,48,9773.44599
401.547035,57,9784.885593
380.792691,51,9790.326103
258.308115,33,9803.03911
427.7096,59,9816.141455
336.048917,45,9832.659523
409.937954,57,9833.52845
347.892129,47,9834.034756
333.027388,44,9846.065708
348.537086,48,9873.197532
217.875821,27,9886.74316
404.228116,56,9906.59422
335.503085,46,9918.22435
314.617367,40,9924.444188
339.636121,47,9936.874681
311.906217,42,9943.299005
380.629057,53,9954.947688
252.131366,34,9955.521842
319.252617,44,9967.699278
363.178077,48,9993.651591
385.187779,52,9994.977285
399.816805,55,10021.422678
304.024716,40,10033.002998
335.295391,45,10052.969593
192.731733,24,10052.980874
316.830866,43,10071.055131
375.112022,50,10075.62901
288.14604,32,10083.315189
355.618838,47,10100.059186
230.86636,29,10107.902118
299.940653,39,10121.644116
128.090164,15,10121.65132
327.992408,44,10132.651391
291.648622,36,10142.182318
360.861674,51,10155.972246
308.582261,41,10183.593111
90.281963,11,10183.598796
183.400955,22,10197.301797
220.194761,29,10211.170216
329.256491,43,10215.461484
424.670611,58,10233.109599
406.269826,53,10246.896439
352.563021,46,10267.730103
394.732581,53,10295.310617
300.598827,39,10309.107942
311.668986,40,10310.51643
386.078391,53,10317.96283
236.544179,30,10330.913404
315.815076,41,10334.349468
425.392709,58,10361.254584
275.762687,36,10362.518136
299.579346,40,10373.366691
386.335754,55,10399.604687
269.138776,36,10413.408271
330.251928,43,10427.233262
322.21967,43,10452.407103
345.745019,47,10461.882317
362.117665,49,10488.704125
339.695499,48,10498.945533
339.918184,47,10526.291059
263.134733,35,10539.175666
328.091141,40,10552.253624
205.436229,25,10555.532335
321.798001,41,10569.260229
326.305257,44,10576.889943
441.307551,56,10577.837342
355.75053,49,10584.20278
271.449314,37,10596.349494
342.304615,46,10610.178619
98.896467,11,10624.003091
347.003681,46,10628.083175
260.291791,32,10630.287666
333.164585,45,10642.133761
44.106911,5,10655.567997
301.958195,40,10669.39471
410.421826,55,10688.402347
280.417195,35,10702.282518
393.992348,58,10714.567392
411.842754,57,10737.060542
399.56238,54,10760.331991
267.034216,31,10770.673168
291.844482,40,10778.698905
372.453479,48,10796.914636
324.906206,43,10807.598523
353.030521,48,10828.689918
368.148501,50,10842.116645
346.678952,47,10858.382292
389.830666,49,10871.501238
388.440618,55,10896.037795
262.681245,35,10909.925555
357.642257,47,10923.127603
317.048935,39,10941.379682
359.843383,48,10954.408597
378.321451,50,10979.271407
399.242876,54,10993.054729
356.63831,48,11006.905163
373.295316,51,11017.775433
256.998099,33,11026.663893
351.507555,47,11039.185944
366.131011,50,11046.086915
278.624223,38,11058.016747
412.950305,55,11058.50688
357.112811,48,11074.207706
242.361049,30,11088.094138
235.260234,29,11096.718296
404.659274,53,11108.279527
397.433664,55,11123.642757
287.242479,38,11136.182913
337.530248,45,11149.783032
322.128018,42,11153.034882
373.95397,50,11174.627156
342.403925,45,11185.610791
355.056957,47,11188.572542
331.019706,44,11190.769373
191.858355,23,11199.229422
353.800217,47,11212.301347
306.886735,38,11218.075378
363.016134,48,11223.464542
354.198005,49,11237.093368
281.479291,37,11250.920952
242.864714,29,11254.65872
341.993487,42,11265.952845
388.398323,53,11275.148849
108.553849,13,11284.606561
327.593394,45,11295.35433
348.970491,47,11298.981616
383.960863,50,11312.798526
332.881384,41,11317.641756
361.271129,48,11343.315756
326.698132,44,11345.574273
150.310675,17,11345.954726
276.500112,36,11348.941473
142.522971,17,11348.959896
371.548083,49,11371.013625
166.403335,20,11371.507155
345.229078,45,11382.805364
352.940917,49,11401.927208
363.206081,49,11406.056009
170.459607,20,11413.180607
340.659614,44,11413.74678
357.659684,48,11423.343099
309.553844,43,11424.549628
343.331852,47,11426.726743
357.072485,49,11427.650178
351.568776,48,11435.368348
383.142079,53,11454.433939
360.853801,48,11480.482606
321.445482,43,11494.331326
374.507221,49,11508.232362
362.782655,50,11510.809302
416.440172,58,11532.188846
320.746569,41,11535.29836
370.590138,52,11560.26339
379.535077,49,11574.025034
378.52718,52,11593.020816
348.037521,45,11606.03529
325.527669,43,11633.58347
418.715414,57,11647.398849
397.518408,54,11673.373324
385.420342,54,11699.955954
339.580946,45,11704.775181
345.730047,48,11729.544539
358.678753,48,11740.148386
327.327962,41,11745.037131
326.151743,45,11771.4813
392.386813,57,11782.525631
295.28511,38,11796.417799
364.513175,50,11810.191806
405.156265,56,11837.439576
341.101208,44,11854.273006
365.232347,48,11854.707771
338.242363,46,11866.279985
270.087976,35,11882.723021
364.523095,49,11895.725086
186.758149,23,11903.660394
276.168347,36,11904.975326
343.893663,47,11917.180713
403.687421,58,11936.380242
355.983911,50,11963.170641
371.302686,49,11967.507954
219.551937,29,11978.285534
224.348224,28,11981.357844
155.128882,18,11993.831922
359.349297,48,12004.122007
351.067511,49,12172.08603
311.212707,39,12172.590853
405.866983,56,12196.261446
343.550671,46,12202.678928
208.42876,24,12210.884787
325.389901,42,12224.808337
301.549303,38,12238.67364
351.94036,47,12266.110949
401.482398,55,12292.375226
275.381879,38,12301.988679
372.379792,51,12306.357305
336.165682,43,12319.844439
409.409872,56,12322.43118
411.833415,54,12347.508144
364.750083,48,12365.373425
435.328307,59,12379.170365
331.940214,46,12379.960908
394.706092,52,12382.537422
301.659551,41,12383.162976
281.032043,35,12395.524751
324.277142,42,12407.832619
303.116135,41,12420.004327
424.01362,58,12436.585459
324.424073,42,12445.869273
187.524911,23,12445.889233
378.000403,50,12457.873152
368.073381,49,12471.659039
331.206899,44,12478.565563
241.155825,30,12491.252753
303.526521,40,12505.047311
349.451392,47,12518.882525
361.835491,48,12535.139501
277.40307,31,12545.192071
389.189621,54,12560.939279
399.584363,55,12574.758701
264.768919,34,12582.007994
228.236241,29,12593.163032
375.467811,49,12620.742776
153.524963,18,12620.752666
319.258129,44,12648.321745
393.09006,54,12662.09167
361.297489,49,12672.954322
344.34755,46,12685.802192
349.314473,47,12710.854088
371.803574,48,12724.733085
265.52048,33,12738.051792
308.090556,43,12765.6354
335.747602,46,12766.535405
204.713159,26,12770.176866
251.746819,32,12770.705292
293.023222,40,12777.177808
359.029418,49,12778.029452
331.08362,45,12779.387377
294.199869,40,12787.342591
345.674374,46,12810.014066
326.78512,43,12823.920641
320.091427,41,12844.155783
333.860485,44,12844.933475
396.211273,55,12870.852688
339.656913,47,12884.647501
303.115662,38,12892.847476
342.859129,45,12913.424745
266.878089,33,12922.738024
252.219805,32,12936.568256
382.852711,54,12950.283451
354.960212,48,12974.205587
375.45954,52,12991.537819
401.461233,58,12992.034195
371.414981,49,12998.919802
407.934196,58,13017.928197
309.221845,41,13024.275794
348.957118,46,13026.004
368.042664,46,13039.124066
348.572043,47,13039.887672
387.374296,54,13041.322433
318.854223,43,13052.745586
277.382822,34,13066.47875
419.1683,57,13085.362776
295.040484,40,13098.22654
287.893908,36,13125.676288
356.82891,47,13136.525295
195.787842,24,13150.248549
104.486964,12,13150.254546
276.728361,35,13157.995458
364.031534,47,13184.727574
259.344731,32,13191.355808
361.79256,48,13204.329838
399.822866,57,13230.687389
270.128267,34,13242.367215
350.159895,49,13259.529012
296.133441,39,13268.06802
361.797297,47,13282.015038
305.123403,41,13308.205498
393.068338,53,13320.295177
295.56724,38,13334.016362
349.170344,47,13354.943591
505.019252,58,13373.820213
403.504172,56,13378.670996
385.072021,52,13391.985707
392.732849,53,13419.535257
237.631751,30,13432.323921
351.717546,50,13446.056578
269.304412,35,13459.865517
318.287276,44,13479.739397
264.187829,31,13493.062899
387.429557,53,13506.826504
346.323493,46,13526.632982
294.083686,39,13540.551073
327.471481,43,13554.387437
367.956495,48,13566.729706
317.88393,41,13572.836241
377.211152,53,13590.619213
389.589471,53,13604.399328
367.660324,51,13616.558865
362.644129,50,13638.827767
402.553732,57,13645.085166
343.953979,45,13665.866737
379.243164,52,13679.709564
299.309283,40,13692.491795
340.392331,46,13693.769873
254.581582,32,13694.194015
419.179962,56,13708.399551
350.342051,48,13721.36112
251.503078,30,13721.867979
306.660928,42,13745.375867
289.469849,38,13751.492244
403.349454,49,13757.266797
396.493259,52,13773.029376
324.167186,44,13784.856676
268.781183,33,13798.520093
276.782586,35,13812.274258
363.758714,49,13839.758524
232.344602,29,13853.44732
300.056697,40,13867.233509
303.171477,43,13880.454526
53.475934,6,13893.568588
310.705609,38,13907.361267
285.615422,38,13921.085132
405.57699,55,13948.615799
376.368267,53,13959.699424
339.822966,45,13980.220006
262.356473,33,13993.96062
224.956402,28,14007.33587
365.444069,51,14011.713127
292.228469,38,14025.497681
313.07364,35,14046.078174
359.027268,49,14058.424249
294.091921,40,14058.807981
186.515297,22,14059.239337
397.110114,53,14069.735822
388.452629,53,14070.16775
307.074203,40,14089.550532
337.020101,44,14103.440427
237.856274,31,14115.050415
384.294732,52,14130.029051
293.247525,39,14130.4612
392.174848,55,14133.866489
421.745917,57,14154.304172
396.201329,57,14177.273341
338.548434,46,14188.389766
336.136671,43,14215.870297
199.525165,23,14224.563277
293.498405,40,14228.577275
350.915708,48,14242.309147
342.144105,43,14256.929997
344.281941,47,14270.710558
173.975068,22,14281.702006
390.18467,55,14305.423262
366.403888,50,14310.876933
413.377642,59,14331.99757
387.447926,52,14355.111047
379.24617,50,14359.530372
363.062751,49,14384.333018
309.557353,40,14395.236207
279.432463,36,14407.557769
246.48846,29,14421.04789
366.931333,49,14434.848153
416.499401,53,14462.439876
244.818436,29,14473.048846
357.636054,46,14486.782817
291.100608,39,14504.536667
323.368874,44,14518.300666
349.919315,46,14529.003059
271.129215,34,14553.480731
373.042101,49,14563.087954
385.435154,52,14579.334368
322.241326,43,14580.146688
307.582201,40,14593.69686
292.412208,38,14599.119977
360.345595,47,14619.692145
333.399688,46,14632.887103
395.612124,52,14652.589355
305.22774,39,14662.96263
168.894641,20,14663.385796
347.987017,44,14668.320009
395.343997,54,14687.511889
334.938975,44,14690.488244
343.007207,44,14709.116731
246.419773,32,14722.930732
338.610063,45,14731.064655
251.279363,32,14735.238092
269.175803,35,14747.383543
265.973362,33,14760.2881
357.391276,49,14781.421529
291.522596,37,14795.280277
368.793289,51,14798.901511
244.473636,31,14812.803596
295.550322,40,14835.327007
403.736859,56,14844.422492
391.094227,52,14858.094368
179.990046,23,14871.712862
139.22833,17,14871.720927
379.491866,52,14899.317308
322.955058,41,14913.100582
317.20275,42,14936.331219
263.301386,33,14949.094387
335.958966,47,14960.182527
97.442046,11,14960.18786
284.156315,38,14984.795434
315.801739,40,14995.339866
247.677346,31,15007.60283
337.298584,45,15011.841371
310.128928,43,15038.601923
344.967721,46,15052.39835
343.628478,48,15062.252808
305.972145,41,15074.080719
269.195892,36,15084.17908
355.390555,48,15097.65902
187.741649,21,15109.950737
259.892635,31,15110.38243
294.642017,39,15123.478026
347.958456,46,15138.964206
270.986966,35,15142.957139
302.108658,39,15143.437489
197.538733,23,15143.861934
319.625152,43,15144.281134
290.135244,36,15144.689067
375.61713,52,15149.228068
330.538055,42,15162.086084
372.458844,51,15189.560856
309.415381,40,15196.849337
347.787417,47,15210.552685
354.072332,48,15238.124931
331.979538,46,15250.959835
400.667418,53,15277.602262
311.042702,39,15282.247042
375.065386,51,15305.319616
336.657769,46,15310.569815
380.300487,51,15323.141888
211.749733,24,15336.095001
334.917077,44,15349.971126
340.327222,46,15360.14012
334.340467,43,15377.015741
362.159688,51,15377.458498
310.498103,41,15380.17101
240.933631,31,15393.98125
403.15571,57,15407.722934
262.460967,33,15418.769488
289.102249,35,15442.989759
329.575563,44,15445.561851
341.871015,45,15458.104317
339.992188,43,15468.211703
411.128934,57,15481.967211
380.21802,53,15498.294575
394.474069,55,15513.99703
394.710191,53,15527.009716
330.537997,43,15553.368451
340.061327,45,15559.296533
377.711005,52,15583.759122
312.094931,40,15597.544561
410.614047,57,15618.837061
305.111056,41,15625.667089
368.26663,49,15644.552451
366.838021,50,15649.301852
424.285215,57,15666.77646
192.955557,23,15679.066748
227.6494,27,15683.427395
284.606393,36,15693.148748
383.151412,53,15697.260048
204.25648,24,15710.89977
346.666113,48,15729.578
242.211442,31,15743.439715
416.822869,58,15749.874184
198.447855,24,15763.761568
379.893304,53,15787.914716
233.950683,30,15801.79705
407.178334,57,15829.465467
406.494981,55,15835.479724
310.02449,40,15845.35208
285.717238,36,15873.173946
328.150853,44,15885.983237
319.69395,44,15894.887176
364.264648,50,15919.84947
376.526021,50,15933.634838
394.24688,53,15941.333575
280.710106,36,15943.205293
341.357507,44,15962.668824
324.077197,43,15965.36242
353.31714,48,15979.276847
220.505485,27,15993.180243
358.711651,49,16014.042414
410.177878,56,16041.840152
404.140927,56,16055.778037
322.395659,45,16083.239717
381.423599,51,16084.70222
206.967087,24,16085.045691
414.951651,56,16088.117554
224.741271,27,16101.204408
341.209923,46,16107.217924
366.643672,52,16121.619014
345.980246,46,16122.075744
317.391576,43,16138.355923
337.367797,47,16150.647656
307.89189,40,16164.352781
338.404119,45,16192.05645
274.84339,33,16205.838481
359.931755,50,16219.989246
305.085118,41,16248.139167
157.187481,19,16248.15305
215.188945,26,16257.681546
337.590109,45,16271.566971
287.448821,39,16290.715438
322.78622,43,16303.675708
178.422389,21,16317.859374
443.418915,60,16320.003619
332.663242,45,16345.318033
377.494787,52,16359.490811
252.058662,34,16387.559362
393.862144,55,16401.734918
360.393999,51,16429.947502
367.187462,50,16444.04871
265.12004,32,16444.796466
278.162383,36,16472.631007
363.200433,49,16483.948124
379.842968,52,16484.705391
316.988494,41,16485.133749
388.012347,50,16486.124468
393.276984,52,16487.476518
324.459999,42,16489.538604
398.166219,53,16503.570051
433.156298,60,16529.902462
326.768031,42,16544.093984
356.689875,46,16569.160874
292.917379,39,16583.323859
356.058199,50,16611.648113
347.278957,47,16624.370032
390.430396,47,16638.5747
339.690366,44,16656.00995
318.117734,41,16656.438731
374.093147,52,16683.006814
243.437247,31,16693.587974
275.087881,38,16701.892737
325.505386,40,16702.362819
466.625549,53,16715.853002
339.929382,46,16729.893208
353.45554,48,16757.792547
402.435468,53,16771.766448
365.941951,51,16787.323279
235.25103,29,16799.093445
396.865384,55,16827.048321
384.640162,52,16827.399362
317.877984,44,16828.182301
380.033938,52,16828.725551
378.042598,51,16847.788387
344.373639,45,16860.904909
381.196507,52,16875.45502
250.753308,32,16882.218756
373.19755,51,16896.187271
405.25488,55,16924.153888
263.027675,33,16938.129039
272.586847,36,16952.110729
307.790202,41,16975.90391
373.788518,50,16988.183808
399.15272,55,17015.565372
373.473338,49,17022.436663
392.748686,54,17043.867678
400.890433,56,17071.832002
338.727337,46,17080.159235
352.95684,47,17089.089816
335.529404,46,17093.410886
407.275839,54,17103.551796
403.027418,53,17110.60627
246.168052,29,17110.623464
418.761112,57,17120.711528
346.786653,45,17126.65581
141.31753,17,17126.666533
341.405461,44,17135.108994
395.077507,53,17141.082813
190.83594,24,17145.531997
423.435157,55,17157.075923
340.502914,45,17161.165254
96.602168,12,17161.17299
394.553402,54,17170.332296
332.650668,46,17177.3786
318.987566,41,17182.012575
355.420748,48,17185.073215
378.762287,53,17192.07145
316.244868,42,17197.702713
353.187098,47,17205.955977
317.378661,43,17210.683514
372.763709,51,17216.536163
319.931687,42,17220.874681
284.223072,36,17224.663919
367.174451,48,17230.963524
296.076678,37,17236.588271
386.233216,51,17245.385184
287.056882,39,17261.081115
421.463088,57,17268.091651
264.288248,33,17275.225515
207.635631,26,17289.250789
190.083404,24,17296.909467
160.073157,19,17310.239507
346.45904,47,17324.299789
299.947925,39,17337.303646
245.883423,32,17351.288846
328.19714,44,17379.238832
326.278932,41,17393.219005
255.370289,32,17407.151846
420.133556,58,17435.047523
400.905551,56,17459.064759
340.715959,43,17471.951801
526.233189,59,17494.866348
357.109352,48,17503.005564
304.443221,39,17516.270949
236.436427,30,17530.23195
364.582389,49,17558.378629
323.237546,41,17563.614034
306.387232,42,17583.009994
307.126019,41,17588.508738
214.864232,25,17597.177647
393.05386,54,17611.175179
239.836435,30,17625.133864
322.590117,44,17647.579939
321.520609,45,17661.645919
384.925237,54,17689.799591
185.995615,24,17689.815954
348.763085,49,17712.530977
377.402134,51,17730.255464
392.077121,54,17744.279183
231.450082,30,17751.79023
381.283983,50,17761.893862
357.508661,46,17775.888417
282.770482,39,17789.869732
267.397434,34,17801.957574
359.109705,48,17829.084445
407.549006,56,17850.657245
315.295418,40,17864.778864
115.398229,13,17864.785478
372.062937,50,17874.402497
364.906517,48,17878.190887
357.284546,49,17896.254521
350.573888,47,17902.961666
376.861907,53,17931.11734
338.062033,44,17944.954876
267.317994,34,17970.732561
313.086499,41,17984.707648
343.499632,46,17992.199569
368.473821,50,18019.090683
302.967666,40,18033.184127
374.087775,50,18061.415737
343.511154,45,18064.674453
393.763793,51,18086.545787
282.7918,38,18091.34533
273.30715,31,18099.736413
383.028124,52,18112.961349
361.452153,49,18140.235313
339.783123,47,18145.684396
388.482694,55,18164.991705
354.691606,48,18193.055043
313.130022,42,18207.219405
360.568908,47,18220.684113
208.893484,27,18233.037306
199.927081,25,18239.422059
289.780444,40,18248.393867
340.783325,47,18266.846654
262.299322,29,18279.221747
305.124714,39,18293.294944
321.650854,44,18300.75245
326.873861,44,18313.268932
401.800466,56,18325.611279
