#{"t_start": 1643878673.3319073, "env_id": "happinize-v1"}
329.429271,44,18353.778773
361.891068,48,18359.795161
259.336442,33,18373.001761
334.485903,45,18400.043412
431.933543,57,18409.788429
292.157565,39,18435.327452
326.605179,43,18435.720879
396.950792,54,18443.936856
393.386691,54,18456.38024
398.443607,55,18473.830958
242.86631,32,18474.297994
300.690447,37,18478.19092
387.335216,52,18484.792197
396.805332,54,18485.727727
209.378042,24,18485.739225
317.149862,42,18499.965406
315.539329,40,18513.250989
345.940625,46,18521.699302
325.170349,45,18544.23062
332.989582,43,18555.22103
331.759565,43,18555.726121
169.386198,21,18568.104694
406.845121,54,18595.128647
374.390775,52,18609.053342
350.405204,48,18633.143353
353.056815,48,18633.830795
348.801221,46,18654.417491
308.564993,41,18668.199647
366.046419,47,18691.029282
303.793879,40,18702.163955
423.919273,59,18730.034169
368.762655,51,18743.962946
231.527655,28,18757.894824
343.337414,47,18778.264115
336.647825,44,18784.38784
304.617275,41,18794.86829
344.131946,47,18822.234816
297.415924,40,18834.748174
321.833373,42,18847.813391
334.864564,47,18863.780021
396.060029,56,18872.440601
222.891054,28,18872.461517
424.612283,56,18879.810696
102.988995,12,18890.3289
327.304265,43,18904.25109
255.312849,32,18918.203418
362.007398,47,18931.623284
276.140147,35,18944.82855
362.177898,47,18964.572562
283.70041,37,18977.257138
273.429169,35,18990.849471
270.810996,34,18992.113423
266.288043,34,19002.801301
432.256528,57,19024.089544
307.178389,40,19038.090173
340.934092,47,19066.024201
318.377782,43,19079.966599
331.450778,44,19088.702452
245.020848,32,19089.331622
348.565051,45,19105.664368
333.924256,43,19119.741438
238.206122,29,19133.706656
364.85711,47,19161.698027
386.925,53,19165.330798
209.417203,26,19169.143835
326.421537,44,19182.282211
336.469014,47,19210.198182
364.425699,51,19238.112941
395.471438,53,19252.104498
326.580313,44,19276.735684
365.999474,49,19290.746695
321.183682,41,19304.729189
179.402716,23,19317.243484
371.059954,49,19330.094505
401.378284,55,19330.617491
387.665747,51,19336.074821
252.303883,33,19340.607054
281.149318,34,19353.671406
340.526378,45,19365.922197
241.619239,28,19379.886131
207.500852,25,19384.696263
421.068015,59,19406.406568
386.62847,53,19432.626593
375.560108,51,19445.370307
337.855899,46,19459.455911
377.577652,51,19466.049022
302.020287,39,19473.023593
361.162327,48,19494.464588
266.2664,34,19507.028533
379.113421,50,19527.421603
329.636892,43,19541.328562
383.930008,52,19555.772274
322.094744,43,19556.200306
322.492189,42,19559.532199
384.155718,51,19573.862861
302.066069,39,19581.626395
319.934239,44,19583.841386
284.953207,35,19596.920097
284.366252,34,19624.793504
431.750631,59,19638.762309
268.299959,33,19652.723871
350.983291,48,19675.096578
294.364828,38,19682.205768
271.285614,37,19691.201448
328.245715,44,19714.988882
367.378808,49,19720.726466
340.72297,45,19725.54161
343.166539,47,19738.797823
330.292609,46,19747.957912
154.044259,18,19761.943859
245.036947,30,19775.957841
298.974946,40,19790.019266
316.686293,40,19804.002986
371.248785,51,19832.101401
338.441914,45,19846.092968
319.339426,43,19863.93592
377.495984,52,19874.080196
253.587597,32,19888.106697
211.971605,26,19894.279204
288.297134,40,19904.09714
322.831378,40,19907.94259
263.522154,33,19921.3757
242.429597,30,19934.619919
334.370971,46,19946.712816
378.794587,50,19964.666924
385.052686,51,19970.500587
294.617429,38,19983.712165
346.059088,47,20002.44214
388.217109,54,20015.193425
396.07539,54,20029.26214
327.29157,45,20057.332766
374.748009,51,20071.363633
353.305564,51,20082.493627
225.084366,28,20094.939455
319.744179,41,20103.848785
340.554318,45,20113.983819
402.967665,57,20131.039953
373.461236,50,20159.099776
336.35638,46,20170.996618
165.214413,19,20184.264293
236.62356,31,20192.250823
395.741191,53,20206.487174
402.965969,56,20219.448267
409.999516,56,20244.358202
313.889082,41,20258.363678
409.435779,55,20286.434663
297.30187,39,20293.619754
357.498344,48,20319.152326
336.371219,45,20332.303371
99.363944,11,20332.308706
335.671674,44,20345.985413
370.769151,51,20358.978434
365.469522,49,20368.482755
369.360837,49,20374.069153
281.01339,35,20395.741895
352.844655,46,20403.824217
299.790774,40,20416.91876
305.555725,41,20438.052297
389.360693,52,20438.955379
355.635544,47,20452.064264
366.52123,52,20466.043538
273.247396,34,20480.088913
366.637455,49,20508.011747
448.773924,50,20522.053378
352.196189,49,20527.991965
301.648754,39,20540.735162
336.206883,43,20566.916559
366.659995,49,20581.052508
285.766713,36,20587.038395
356.069839,48,20614.620667
355.092062,48,20628.766031
254.697445,31,20642.483166
367.959772,48,20658.615693
320.399775,41,20671.026299
254.022155,30,20682.023237
368.546807,50,20696.013865
406.106994,56,20724.014489
373.550648,53,20737.669415
299.504551,39,20751.177613
368.642443,50,20754.86081
396.524341,54,20767.630842
327.840535,45,20794.773794
323.089227,44,20798.897423
363.794811,48,20826.253103
274.951202,36,20838.888995
359.738627,50,20840.626773
302.91412,41,20868.60746
330.918635,45,20882.565045
369.849267,50,20905.278484
349.085202,45,20910.011635
402.06082,54,20938.04531
364.886724,48,20952.074224
157.551503,20,20965.900033
333.521063,44,20979.960519
401.389553,55,20981.021865
397.438996,56,21007.213677
411.203792,57,21016.461141
347.562123,48,21020.165045
279.614449,34,21020.620847
351.705938,46,21021.128639
298.031925,40,21036.192804
353.161399,47,21044.080295
345.322712,47,21044.817856
346.938707,45,21050.120929
361.386933,49,21062.420226
321.216742,43,21085.995803
315.482803,39,21098.276679
305.681216,41,21112.215465
226.928928,29,21126.127756
309.69142,41,21147.894261
269.534368,35,21152.649675
257.795753,33,21165.811357
344.86526,44,21177.129053
221.010755,26,21191.055322
402.058842,54,21216.90999
422.817376,57,21229.675991
419.172887,57,21256.207267
407.281347,54,21272.736838
369.421046,51,21285.140289
186.439062,23,21298.729859
362.773304,49,21322.806388
372.738453,50,21336.790311
289.128977,39,21350.803818
267.387136,34,21356.447397
344.546331,46,21377.5062
372.225586,50,21391.484584
166.130986,19,21392.559062
181.999809,21,21405.346067
404.117224,54,21419.469259
348.422119,47,21446.475054
286.329823,38,21458.648601
183.676646,22,21471.458066
356.841439,47,21482.591184
249.023316,32,21495.526037
399.631298,54,21522.151242
420.770867,58,21540.383181
311.87793,43,21552.158777
403.335156,56,21580.447441
436.102479,60,21602.460804
449.015546,62,21622.758311
389.762922,52,21628.070219
347.842686,47,21647.154696
313.572333,43,21660.92948
332.155964,44,21674.807987
330.841642,44,21702.949866
436.673824,61,21726.037583
356.747647,46,21740.145955
408.430299,56,21764.877547
273.924329,33,21776.044975
229.973883,28,21780.309147
208.130985,25,21790.673543
342.176727,46,21804.786135
211.296309,25,21813.578698
346.484688,47,21821.308676
380.008477,52,21846.110686
412.111901,58,21867.981022
387.20182,54,21880.295829
359.460314,47,21895.642662
360.072962,50,21909.604454
91.252273,10,21923.58231
384.318147,51,21937.536141
146.773486,18,21951.524478
178.10849,22,21951.933144
326.78192,45,21965.064561
445.526716,50,21984.065571
343.567845,48,21991.387821
232.416283,28,22005.360855
321.941353,41,22019.363029
312.825943,42,22038.961707
264.312775,33,22053.035639
351.811858,46,22067.182997
339.984981,46,22081.329917
278.578738,35,22108.497112
294.089161,37,22118.308671
399.071975,56,22123.318112
159.685642,18,22127.643718
329.057327,43,22132.952884
301.2242,43,22152.492774
278.260334,36,22166.47132
324.376488,42,22180.487722
342.789633,45,22203.439487
310.220749,40,22208.635849
388.71925,52,22222.586483
301.905391,38,22241.678353
394.156688,52,22255.772279
343.622237,48,22273.241434
308.907064,40,22285.238224
233.829018,31,22299.220814
258.058758,32,22307.467851
393.215699,54,22333.89811
351.523445,49,22342.834867
393.213255,54,22368.47133
321.6724,44,22382.517073
314.326149,39,22390.638976
308.292761,39,22399.964139
360.207012,48,22414.150125
341.970959,47,22440.66069
339.544379,46,22448.074666
420.227003,58,22476.051885
347.286967,47,22490.088204
368.061232,49,22504.852884
330.199276,45,22517.688844
429.569002,57,22528.398577
392.419356,54,22556.327538
291.999521,38,22564.514696
304.438822,40,22571.435558
317.636028,44,22591.561339
349.555811,45,22597.932411
366.76191,49,22611.875944
398.678773,55,22619.641479
381.062893,51,22640.529109
373.120721,49,22654.645769
420.536594,55,22681.724291
339.6925,45,22690.654343
316.499465,45,22710.659093
369.863014,49,22719.982719
360.840737,50,22733.543566
351.216919,47,22745.868778
330.251132,44,22764.431263
308.458308,41,22778.480218
364.851492,50,22806.414595
348.370945,45,22812.304036
329.277507,43,22825.085689
339.946252,44,22848.632296
295.002294,39,22861.734178
379.197412,51,22884.701383
359.676285,50,22896.543616
356.384219,48,22912.128364
120.807577,14,22912.139524
221.841339,27,22916.826607
276.666513,38,22923.122143
400.821181,55,22950.987902
339.975332,46,22965.078961
193.326874,22,22979.021748
334.366646,43,22984.61229
328.38586,44,23001.115464
305.601306,39,23010.319641
271.597969,34,23024.397215
288.83473,38,23037.669777
300.351987,40,23050.417026
200.779215,25,23064.374187
426.31331,59,23079.625191
213.331241,27,23092.721863
340.663453,45,23104.659854
380.079915,52,23110.084908
211.197194,26,23120.515976
366.691645,50,23133.746871
365.156945,51,23161.496456
303.828526,41,23174.006207
395.792048,55,23196.31759
394.204732,54,23218.498467
326.623674,44,23229.75943
228.668264,28,23242.858488
322.707203,42,23256.824675
394.62247,54,23284.693266
341.558342,45,23293.104284
297.319147,37,23307.062615
278.811682,36,23321.08048
315.506421,41,23348.984478
393.098725,52,23362.937902
424.235009,58,23390.896884
264.931632,34,23398.940613
410.788219,55,23410.446756
248.550484,30,23423.058442
345.949647,48,23436.357127
383.967821,52,23454.201416
134.593061,17,23465.682851
339.781789,47,23479.789587
371.863503,51,23495.15784
373.570037,49,23505.651106
320.612396,44,23533.546021
275.00864,35,23542.796529
373.889205,51,23552.45241
352.204089,46,23580.520199
403.333269,54,23594.332538
291.272628,39,23622.51307
342.671659,48,23636.652876
396.292357,57,23662.677133
339.766362,46,23663.129773
358.643333,47,23677.103165
320.243885,43,23690.690409
321.868866,42,23704.467342
355.58039,46,23721.577424
274.187786,36,23735.312022
247.197681,31,23742.749885
404.693765,56,23755.360403
362.518386,50,23762.281546
384.745299,52,23780.523601
388.501899,53,23799.640172
325.744502,46,23802.694295
384.082558,52,23830.67451
328.23786,43,23834.524622
231.003209,29,23847.691466
97.957756,12,23847.697167
346.240908,47,23875.590218
347.466267,49,23889.601376
322.075478,44,23911.435966
305.313452,40,23925.404846
344.173393,46,23936.829674
329.658586,42,23957.211679
286.536749,35,23971.34907
361.524047,48,23980.408664
368.721036,51,24006.045019
317.445511,42,24016.344665
318.276426,43,24030.489861
274.185813,33,24043.514586
266.67872,34,24063.300746
265.109922,35,24067.495945
343.258489,46,24074.463479
409.878203,55,24098.309626
380.645608,53,24112.330532
294.117514,38,24131.953096
351.970254,47,24139.959846
340.417334,46,24166.893686
342.027149,48,24180.93567
307.270339,41,24194.80409
328.50405,43,24222.614684
312.837238,44,24236.718344
420.34394,57,24262.13942
374.645307,49,24275.815635
401.048665,57,24303.815842
369.299218,50,24324.31082
406.623375,56,24329.144529
310.849356,42,24347.349774
370.447081,52,24347.98163
224.311923,28,24348.397488
377.658912,52,24364.72985
315.367774,42,24365.184582
348.789125,48,24378.844777
326.159617,43,24384.987473
333.326616,44,24385.386949
301.503915,40,24412.322004
300.586013,41,24422.198455
302.720147,39,24424.39382
352.736622,46,24438.217234
294.339976,40,24438.692051
345.806192,45,24439.141955
344.138721,46,24465.230296
252.406398,31,24479.222388
370.100273,49,24487.697663
325.145395,43,24501.346178
308.092134,40,24515.397561
336.149998,44,24529.49172
418.435281,60,24543.972843
339.571916,47,24570.239918
383.931448,54,24570.628285
334.326106,44,24586.428703
401.625935,51,24586.953872
367.292988,51,24600.602998
284.165537,41,24612.416312
291.548549,38,24626.390457
353.7157,48,24644.478452
296.215244,37,24657.695134
325.880644,43,24671.502494
356.879908,48,24691.036163
310.256353,41,24705.102807
367.335801,49,24732.533225
358.285192,48,24746.630586
369.177601,50,24762.832616
364.092782,48,24763.281796
310.534017,41,24763.73561
322.148108,42,24764.396351
292.356965,39,24764.776073
376.091307,51,24768.350233
347.999566,46,24781.544784
385.368563,50,24807.359464
311.026401,41,24821.353402
357.291833,47,24824.312821
372.416337,51,24836.864239
295.689322,40,24849.273012
200.693659,25,24860.305918
413.328416,56,24874.720196
251.243251,31,24875.205178
399.747726,54,24886.835345
399.217742,54,24914.620787
291.732673,37,24922.717875
354.95125,49,24944.918476
341.225938,47,24952.971523
349.123799,46,24977.505155
328.460579,43,24991.417655
352.158388,47,25005.390457
303.478886,40,25023.169478
267.048263,34,25034.590766
315.386678,41,25048.506066
359.335336,49,25076.394061
356.361509,48,25089.689138
367.315762,51,25110.188979
445.825734,60,25110.632332
341.586164,46,25132.558774
162.064674,19,25142.520795
356.987679,47,25146.176306
309.09386,41,25160.287498
272.228511,36,25172.043631
234.014824,27,25181.114692
245.008348,29,25185.786764
366.801933,51,25213.224097
382.777138,52,25224.826207
305.91819,40,25250.1613
370.748864,51,25263.254831
260.042677,33,25277.19934
370.122835,51,25305.082403
415.151619,56,25321.989959
342.330555,44,25322.400512
313.265244,42,25334.609877
340.55465,45,25349.402802
346.358344,47,25349.817334
252.408781,31,25355.042326
329.919222,44,25358.463656
172.757654,20,25371.308728
371.157164,51,25385.338179
319.960505,41,25387.528474
330.779606,43,25399.027757
276.775628,37,25412.535494
393.115484,54,25428.056207
373.930171,51,25435.136567
422.12381,58,25451.225494
287.083072,37,25463.82414
366.706921,47,25474.211073
171.427499,21,25487.421022
316.534827,42,25501.465753
330.979381,45,25529.251737
380.393575,52,25537.031316
415.189927,59,25558.243345
333.201084,46,25568.573814
367.78143,50,25586.079813
308.230563,40,25593.32249
394.885648,55,25617.865046
402.382299,54,25625.008522
304.343247,39,25638.056399
320.754619,44,25650.193528
391.908483,53,25661.65307
398.952083,54,25664.89586
362.623628,49,25667.936039
348.780457,47,25694.0943
407.261974,58,25708.121285
398.571848,54,25734.054318
403.791173,54,25761.082064
323.130618,43,25775.035103
330.27562,43,25802.915018
261.139308,33,25814.103518
163.473603,18,25814.12025
281.668257,37,25826.593635
359.638968,48,25844.206912
368.769758,49,25857.489209
207.120929,25,25864.621095
291.348847,38,25868.972829
406.397882,55,25891.560076
401.999835,57,25916.773566
333.628714,44,25930.569728
270.966741,35,25944.654035
322.828553,43,25971.50156
281.222029,36,25984.782686
331.428112,44,25998.758027
378.998988,53,26024.713721
430.194415,60,26040.906325
281.802593,36,26053.307305
343.222492,46,26067.258546
233.37823,29,26081.207041
403.799885,53,26098.164024
299.161545,40,26104.853825
353.00912,47,26116.889173
323.005921,41,26127.250591
197.085165,23,26127.265943
381.107965,43,26150.178695
348.636489,46,26163.85015
412.390688,56,26184.224685
303.492875,40,26188.889336
358.179469,48,26214.225137
412.852633,57,26232.549693
297.559004,38,26243.092953
385.688047,53,26251.921394
345.813257,46,26270.39474
336.376613,46,26284.388172
384.474109,52,26312.570512
307.263232,42,26326.63932
362.206069,49,26349.321146
328.847038,43,26349.862391
380.495281,54,26373.766715
343.730865,46,26383.475105
346.898871,45,26411.014575
385.834905,54,26425.137071
387.472015,54,26450.816021
390.115227,52,26469.1845
308.100251,40,26481.736207
367.343319,50,26495.828104
287.265522,32,26509.932792
402.100058,53,26530.8242
364.032138,49,26543.375711
395.465874,54,26547.786691
339.305629,44,26570.196845
331.709163,45,26584.189759
329.096088,46,26593.214305
393.385027,52,26606.755733
244.56101,30,26617.821924
387.809739,53,26629.991974
356.602162,46,26643.240516
395.341057,54,26662.729597
329.848905,43,26670.800014
385.81964,52,26697.219196
341.566012,45,26708.408762
288.284471,37,26718.757701
361.065858,49,26733.629189
317.834953,42,26739.371515
300.081518,38,26753.35354
247.07983,27,26767.367182
246.776754,31,26781.263713
399.725728,52,26800.90322
275.136067,35,26801.32288
175.874326,21,26808.749
311.007266,41,26822.671
282.140131,37,26829.121207
344.706927,47,26842.286962
388.741168,51,26867.362763
378.817859,51,26885.03456
386.455903,53,26896.823756
427.073656,56,26909.429715
258.86241,34,26922.651015
334.630995,43,26936.733565
333.561607,46,26951.375436
228.149517,26,26964.631541
412.989296,55,26971.819862
369.337345,50,26991.850718
342.742778,45,27005.502687
267.720892,34,27019.632081
410.837877,56,27031.967235
97.952258,11,27039.309752
400.609304,53,27050.673821
384.845821,53,27058.296718
349.305906,46,27062.980389
384.417192,52,27073.964658
211.105413,24,27081.575669
289.766912,37,27082.91263
258.590742,29,27095.217417
374.522216,52,27109.354966
88.986034,10,27116.881188
325.159533,42,27124.544971
367.040492,51,27138.420973
370.446642,50,27149.483065
357.440104,49,27177.626917
308.440585,40,27190.641733
384.825648,49,27204.743586
301.433184,40,27230.063638
380.646337,52,27237.87115
344.041939,48,27240.637552
147.312193,17,27240.645486
273.027285,33,27253.43505
378.565638,51,27269.111673
258.492911,32,27276.490215
377.882497,52,27295.259356
384.346884,52,27307.231518
361.828985,50,27327.733953
367.041985,48,27333.523887
368.329838,51,27349.598884
388.020621,52,27369.387368
301.294441,40,27383.342369
385.804434,54,27394.782962
315.23403,39,27414.842575
195.576224,23,27414.853565
279.283365,36,27438.637106
199.327307,23,27438.652641
403.485889,57,27465.646962
264.238382,33,27479.701118
314.529906,42,27481.694337
270.356768,31,27484.854385
367.960824,50,27507.706886
224.661645,29,27521.097348
299.59224,38,27535.201989
308.75253,43,27544.528362
301.362752,41,27556.293658
426.045017,58,27724.244472
374.247319,53,27743.896643
349.848471,47,27772.089725
354.581172,47,27784.641172
376.476829,52,27812.82758
260.151441,34,27826.934672
330.792614,45,27837.733323
368.504829,48,27863.615978
238.286968,29,27864.129193
338.273607,45,27877.253467
342.762939,45,27881.092041
353.768481,47,27899.072689
342.136099,46,27905.598728
403.992914,57,27929.289604
390.062073,55,27956.716851
316.354791,41,27964.59418
376.98489,51,27977.113847
342.548217,45,27990.217961
348.695138,46,28000.024404
334.635543,45,28017.024033
321.401677,42,28017.521709
357.388365,48,28042.664119
281.349764,35,28054.029208
360.819568,47,28067.095322
363.257535,49,28084.930681
349.765647,47,28096.628029
409.547257,54,28110.900251
334.412231,44,28120.007113
387.869719,54,28135.592194
348.312589,48,28152.939002
208.978343,26,28152.956187
373.272566,50,28172.322544
264.715925,33,28185.806229
305.601772,41,28199.7372
330.82714,45,28227.711003
311.019821,41,28241.692245
162.971895,18,28241.700627
352.194296,49,28269.688083
71.472828,8,28269.692779
349.579755,46,28297.560141
360.597851,48,28308.913846
367.320146,48,28331.75836
280.460004,36,28332.174541
377.164959,52,28346.143236
310.201402,40,28374.093576
304.796958,40,28388.046549
377.020367,52,28413.707666
248.418572,30,28413.730444
371.425493,51,28424.617957
347.540366,46,28441.252154
341.547163,45,28449.875135
282.3484,35,28463.928288
287.284278,37,28478.014595
368.131334,49,28504.747069
337.765761,45,28518.816475
379.074475,53,28547.000096
350.61781,47,28548.096664
369.553476,49,28559.953164
178.830797,20,28559.962488
399.175337,56,28586.992328
441.869847,55,28614.832139
327.578946,44,28627.951175
255.28939,32,28641.888503
312.726515,41,28659.971848
407.101037,54,28665.335567
383.744492,44,28692.172813
368.528294,49,28706.124754
212.279364,27,28706.608396
348.126552,47,28717.971962
341.895068,43,28745.064559
339.475306,45,28753.733131
281.785485,36,28754.168745
319.367226,42,28772.759353
371.405815,50,28785.215003
193.476272,23,28786.612293
372.326761,50,28789.522482
403.886954,56,28802.894711
248.208264,32,28807.190764
91.279975,10,28821.323121
322.709881,43,28822.684074
334.157363,45,28835.653779
310.639977,41,28851.169319
398.750189,55,28861.340378
316.12786,42,28889.3415
293.799528,37,28903.462804
318.11601,41,28915.625615
387.217698,50,28924.441961
274.780964,33,28924.872395
290.849956,36,28926.94835
368.208262,49,28940.072767
388.515262,56,28958.938024
264.396684,34,28973.103009
390.405989,54,28996.810623
342.154066,43,29009.927225
310.319731,42,29023.836169
364.44216,49,29051.638701
359.862701,51,29079.546014
238.015778,29,29079.55969
207.792298,26,29092.268192
409.396985,56,29115.334946
320.358948,40,29129.245664
303.033302,41,29146.897437
295.189636,39,29153.935225
300.757136,39,29162.778768
379.546697,52,29175.411967
197.170161,23,29175.422949
344.785368,49,29203.247241
349.014666,47,29217.148009
369.882577,49,29237.721571
297.21192,37,29250.836438
141.250644,17,29264.132617
361.684704,49,29274.007193
319.572664,44,29287.949022
426.972458,59,29298.58409
351.157513,46,29312.355955
329.460298,44,29324.897865
332.018721,44,29339.04705
229.712836,28,29353.038352
196.785879,25,29362.962909
371.481729,49,29375.587949
371.000621,53,29389.80155
288.163762,39,29416.800765
368.447848,52,29427.998796
250.773558,32,29428.488313
263.102126,34,29428.932735
331.420272,44,29429.864529
235.202276,28,29429.897299
307.945495,43,29442.25788
387.768387,52,29456.395821
