,number,value,datetime_start,datetime_complete,duration,params_batch_size,params_buffer_size,params_gamma,params_learning_rate,params_net_arch,params_noise_std,params_noise_type,params_tau,params_train_freq,state
0,0,320.9923009506,2022-01-27 21:43:58.902886,2022-01-28 01:36:38.525615,0 days 03:52:39.622729,512,10000,0.9999,0.0004925666808211557,medium,0.652600237754298,,0.005,128,COMPLETE
1,1,322.58405719480004,2022-01-27 21:43:58.907473,2022-01-28 01:04:00.281820,0 days 03:20:01.374347,128,1000000,0.9,0.07056503753140252,medium,0.5650860148916401,normal,0.02,1,COMPLETE
2,2,327.5496559215,2022-01-28 01:04:00.283184,2022-01-28 04:28:54.293043,0 days 03:24:54.009859,128,10000,0.995,0.0012150868345577588,medium,0.6507509397537536,normal,0.02,8,COMPLETE
3,3,340.67253218520005,2022-01-28 01:36:38.526898,2022-01-28 04:50:57.568233,0 days 03:14:19.041335,32,10000,0.9,0.0005034595173540696,small,0.6670085021252404,ornstein-uhlenbeck,0.02,128,COMPLETE
4,4,327.0680596739,2022-01-28 04:28:54.294241,2022-01-28 09:42:16.156090,0 days 05:13:21.861849,1024,1000000,0.99,0.00010793225496221091,big,0.7921305414201507,normal,0.05,16,COMPLETE
5,5,326.05590831420005,2022-01-28 04:50:57.569563,2022-01-28 07:40:13.422272,0 days 02:49:15.852709,100,1000000,0.98,0.051095252845174015,medium,0.1597793765243367,normal,0.05,1,COMPLETE
6,6,327.0748218255,2022-01-28 07:40:13.423780,2022-01-28 11:51:13.598145,0 days 04:11:00.174365,1024,10000,0.995,0.0007343743438617275,small,0.14426035161377326,normal,0.08,512,COMPLETE
7,7,320.4115861147,2022-01-28 09:42:16.157527,2022-01-28 13:05:13.629193,0 days 03:22:57.471666,100,1000000,0.98,0.15373519551862658,big,0.8303333295931982,,0.001,16,COMPLETE
8,8,223.3688376279,2022-01-28 11:51:13.599542,2022-01-28 15:06:33.745454,0 days 03:15:20.145912,16,100000,0.99,0.026141081667661444,medium,0.8553588627332382,,0.01,8,COMPLETE
9,9,322.63873185130007,2022-01-28 13:05:13.630601,2022-01-28 16:35:42.450203,0 days 03:30:28.819602,100,10000,0.99,0.015533053302330815,big,0.5110176812484393,,0.001,32,COMPLETE
10,10,326.90285501849996,2022-01-28 15:06:33.746755,2022-01-28 19:53:53.216970,0 days 04:47:19.470215,2048,10000,0.9,0.0005402905171354419,small,0.9302852531950893,,0.001,1,COMPLETE
11,11,345.1029491662,2022-01-28 16:35:42.451579,2022-01-28 19:25:50.496804,0 days 02:50:08.045225,32,100000,0.95,1.1133821127937985e-05,small,0.3606937065860971,ornstein-uhlenbeck,0.02,128,COMPLETE
12,12,209.4527142625,2022-01-28 19:25:50.498433,2022-01-28 20:25:02.785582,0 days 00:59:12.287149,32,100000,0.95,1.157383923024094e-05,small,0.3444239995467617,ornstein-uhlenbeck,0.02,128,PRUNED
13,13,210.04624477229999,2022-01-28 19:53:53.218273,2022-01-28 20:57:48.650269,0 days 01:03:55.431996,32,100000,0.95,1.0246952302712547e-05,small,0.3509203969085521,ornstein-uhlenbeck,0.02,128,PRUNED
14,14,268.4377347957,2022-01-28 20:25:02.786939,2022-01-28 21:28:34.015225,0 days 01:03:31.228286,32,100000,0.95,1.3166805012728557e-05,small,0.33037149189484716,ornstein-uhlenbeck,0.02,128,PRUNED
15,15,267.2361605192999,2022-01-28 20:57:48.651277,2022-01-28 22:01:30.183308,0 days 01:03:41.532031,32,100000,0.95,7.944311010138118e-05,small,0.3378200516676157,ornstein-uhlenbeck,0.02,256,PRUNED
16,16,339.8247495041,2022-01-28 21:28:34.016191,2022-01-29 00:53:40.631416,0 days 03:25:06.615225,64,100000,0.999,8.153078300364283e-05,small,0.41424089874638925,,0.08,4,COMPLETE
17,17,340.5016002998,2022-01-28 22:01:30.184238,2022-01-29 01:29:35.479925,0 days 03:28:05.295687,64,100000,0.999,0.005237878354655214,small,0.6910309868781654,,0.005,64,COMPLETE
18,18,267.7657858819,2022-01-29 00:53:40.633187,2022-01-29 01:59:06.245170,0 days 01:05:25.611983,256,10000,0.9,0.9665742002157702,small,0.0305499383369221,,0.005,64,PRUNED
19,19,325.6816160127,2022-01-29 01:29:35.481298,2022-01-29 04:52:32.304501,0 days 03:22:56.823203,256,10000,0.9,0.8552677344591472,small,0.07509970630492713,,0.01,128,COMPLETE
20,20,204.4873601911,2022-01-29 01:59:06.246534,2022-01-29 02:58:12.368891,0 days 00:59:06.122357,32,10000,0.9999,0.003669512251331271,small,0.19507593677959234,,0.01,128,PRUNED
21,21,205.0063437854,2022-01-29 02:58:12.369813,2022-01-29 04:06:00.090950,0 days 01:07:47.721137,256,100000,0.9,0.00018754466956402517,big,0.9797811514100747,,0.02,512,PRUNED
22,22,326.69697207750005,2022-01-29 04:06:00.091906,2022-01-29 07:34:49.004325,0 days 03:28:48.912419,64,100000,0.999,0.004397671327046571,small,0.702491813958249,,0.005,64,COMPLETE
23,23,322.83712249449997,2022-01-29 04:52:32.305815,2022-01-29 05:54:21.164943,0 days 01:01:48.859128,64,100000,0.999,0.005497675083076759,small,0.719392178442896,,0.005,64,PRUNED
24,24,326.85512266320006,2022-01-29 05:54:21.166127,2022-01-29 09:04:08.871260,0 days 03:09:47.705133,64,100000,0.999,3.449525569756938e-05,small,0.5539855987981376,,0.005,64,COMPLETE
25,25,222.0435515253,2022-01-29 07:34:49.005661,2022-01-29 12:32:28.981178,0 days 04:57:39.975517,2048,100000,0.999,3.56166985670915e-05,small,0.5887628461806702,,0.005,256,COMPLETE
26,26,321.26139485600004,2022-01-29 09:04:08.872663,2022-01-29 10:17:50.745026,0 days 01:13:41.872363,2048,100000,0.999,0.0018497525717163055,small,0.4451051699648509,,0.02,256,PRUNED
27,27,325.48196209549997,2022-01-29 10:17:50.745920,2022-01-29 13:11:21.433410,0 days 02:53:30.687490,16,100000,0.95,0.00024216055254222728,small,0.25369154960909457,,0.05,4,COMPLETE
28,28,322.026508984,2022-01-29 12:32:28.982473,2022-01-29 13:37:56.475387,0 days 01:05:27.492914,512,10000,0.95,0.009925155760435145,small,0.2674303736704816,,0.08,4,PRUNED
29,29,204.0757684175,2022-01-29 13:11:21.434796,2022-01-29 14:14:21.703268,0 days 01:03:00.268472,512,10000,0.98,0.007923233648936991,small,0.7587195588286249,,0.08,128,PRUNED
30,30,413.333624694,2022-01-29 13:37:56.476325,2022-01-29 18:23:34.795974,0 days 04:45:38.319649,512,1000000,0.9999,0.0016635771597065079,big,0.6244926293872045,,0.005,32,COMPLETE
31,31,343.28741082330004,2022-01-29 14:14:21.704243,2022-01-29 17:10:20.316331,0 days 02:55:58.612088,32,1000000,0.9999,0.00032155207606315454,big,0.6268151647828416,,0.005,32,COMPLETE
32,32,321.47883723290005,2022-01-29 17:10:20.317670,2022-01-29 20:12:30.152911,0 days 03:02:09.835241,32,1000000,0.9999,0.0016590356734410502,big,0.6362852617605782,,0.005,32,COMPLETE
33,33,323.05581050139995,2022-01-29 18:23:34.797314,2022-01-29 22:38:15.924296,0 days 04:14:41.126982,512,1000000,0.9999,0.0002767170335793463,big,0.6296050626463987,,0.005,32,COMPLETE
34,34,328.50101877360004,2022-01-29 20:12:30.154273,2022-01-30 00:17:42.715185,0 days 04:05:12.560912,512,1000000,0.9999,0.00033791574681598486,big,0.4808687466625624,,0.005,32,COMPLETE
35,35,345.1316878308,2022-01-29 22:38:15.925703,2022-01-30 02:07:29.810384,0 days 03:29:13.884681,128,1000000,0.9999,0.0008531003916059395,big,0.4832748515705858,,0.02,32,COMPLETE
36,36,328.3496233592,2022-01-30 00:17:42.716910,2022-01-30 03:49:55.891501,0 days 03:32:13.174591,128,1000000,0.9999,0.0009062491269371649,big,0.5600597809783414,,0.02,32,COMPLETE
37,37,411.42798542440005,2022-01-30 02:07:29.811909,2022-01-30 05:41:33.245894,0 days 03:34:03.433985,128,1000000,0.9999,0.000954529688286218,big,0.5186877445311244,,0.02,32,COMPLETE
38,38,372.24094892159997,2022-01-30 03:49:55.892847,2022-01-30 07:21:27.873874,0 days 03:31:31.981027,128,1000000,0.9999,0.001867731850570268,big,0.41792845759608405,,0.02,32,COMPLETE
39,39,339.2816364271,2022-01-30 05:41:33.247216,2022-01-30 09:12:32.742441,0 days 03:30:59.495225,128,1000000,0.9999,0.001705086282074368,big,0.4106899497611839,,0.02,32,COMPLETE
40,40,222.8845454628,2022-01-30 07:21:27.875239,2022-01-30 08:24:25.346240,0 days 01:02:57.471001,128,1000000,0.9999,0.002324675858192309,big,0.42315925013618455,,0.02,32,PRUNED
41,41,325.96289764270006,2022-01-30 08:24:25.347169,2022-01-30 11:59:28.579683,0 days 03:35:03.232514,128,1000000,0.9999,0.001084035578280038,big,0.5062450293789353,,0.05,32,COMPLETE
42,42,415.05859008519997,2022-01-30 09:12:32.743765,2022-01-30 12:55:16.120475,0 days 03:42:43.376710,128,1000000,0.995,0.0009056966553947975,big,0.5194285571309522,,0.02,32,COMPLETE
43,43,410.93710733,2022-01-30 11:59:28.581045,2022-01-30 15:24:58.817734,0 days 03:25:30.236689,128,1000000,0.995,0.0006127473182889722,medium,0.4678581009801295,,0.02,16,COMPLETE
44,44,412.30785580299994,2022-01-30 12:55:16.121828,2022-01-30 16:48:03.204049,0 days 03:52:47.082221,128,1000000,0.995,0.0006537339362706933,big,0.4792393615468312,,0.02,32,COMPLETE
45,45,344.6753802027,2022-01-30 15:24:58.819100,2022-01-30 18:52:45.015852,0 days 03:27:46.196752,128,1000000,0.995,0.00047394301432487527,medium,0.5492474123290249,,0.02,16,COMPLETE
46,46,321.9697783842,2022-01-30 16:48:03.205440,2022-01-30 20:13:13.105614,0 days 03:25:09.900174,128,1000000,0.995,0.000506524535857192,medium,0.5432524335941653,,0.001,16,COMPLETE
47,47,347.3984301974,2022-01-30 18:52:45.017185,2022-01-30 23:14:37.293672,0 days 04:21:52.276487,1024,1000000,0.995,0.00048078408873534806,medium,0.60258906007369,,0.001,16,COMPLETE
48,48,325.0423993376,2022-01-30 20:13:13.112691,2022-01-30 21:30:01.916693,0 days 01:16:48.804002,1024,1000000,0.995,0.0001501315847430212,medium,0.59488329603994,,0.02,8,PRUNED
49,49,326.9319010579,2022-01-30 21:30:01.924563,2022-01-30 23:02:55.817005,0 days 01:32:53.892442,128,1000000,0.995,0.002763066289957131,medium,0.46172591697710713,,0.02,16,PRUNED
50,50,344.41852113569996,2022-01-30 23:02:55.821980,2022-01-31 02:22:47.147718,0 days 03:19:51.325738,100,1000000,0.995,0.02206526459854993,big,0.38685400524144287,,0.02,1,COMPLETE
51,51,402.16126727290003,2022-01-30 23:14:37.298340,2022-01-31 02:38:57.352083,0 days 03:24:20.053743,100,1000000,0.995,0.001008825499754968,big,0.5108867391947193,,0.02,1,COMPLETE
52,52,412.0819538573999,2022-01-31 02:22:47.149480,2022-01-31 05:40:54.413663,0 days 03:18:07.264183,128,1000000,0.995,0.0013390649239220429,big,0.5036069468478668,,0.02,32,COMPLETE
53,53,410.84576214640003,2022-01-31 02:38:57.360766,2022-01-31 05:59:38.051839,0 days 03:20:40.691073,100,1000000,0.995,0.001123400435091594,big,0.5206476932523952,,0.02,1,COMPLETE
54,54,321.7541656982,2022-01-31 05:40:54.418061,2022-01-31 08:50:51.553282,0 days 03:09:57.135221,128,1000000,0.995,0.0006650000964799512,big,0.5292193999602869,,0.02,32,COMPLETE
55,55,373.12536991170003,2022-01-31 05:59:38.060698,2022-01-31 09:10:52.773798,0 days 03:11:14.713100,128,1000000,0.99,0.0007305205464180144,big,0.2852997327281232,,0.01,32,COMPLETE
56,56,321.66264240159995,2022-01-31 08:50:51.556908,2022-01-31 09:49:26.628323,0 days 00:58:35.071415,128,1000000,0.99,0.00012726093300706776,big,0.28773903365215586,,0.01,32,PRUNED
57,57,222.78214703439997,2022-01-31 09:10:52.776839,2022-01-31 10:07:34.798249,0 days 00:56:42.021410,128,1000000,0.995,0.00012786837939701018,big,0.6759285661007277,,0.05,512,PRUNED
58,58,322.3393582477,2022-01-31 09:49:26.630056,2022-01-31 10:59:07.608660,0 days 01:09:40.978604,16,1000000,0.995,0.0014140063176686396,medium,0.682634160852536,,0.05,8,PRUNED
59,59,356.96742466660004,2022-01-31 10:07:34.805218,2022-01-31 13:13:04.919193,0 days 03:05:30.113975,16,1000000,0.98,0.0030091650452106706,medium,0.46137010922532673,,0.02,8,COMPLETE
60,60,326.90868722859994,2022-01-31 10:59:07.609634,2022-01-31 12:42:01.635482,0 days 01:42:54.025848,128,1000000,0.98,0.009837446493901785,big,0.4536479432703482,,0.02,32,PRUNED
61,61,417.86263853820003,2022-01-31 12:42:01.636436,2022-01-31 17:36:45.369163,0 days 04:54:43.732727,512,1000000,0.995,0.004076591096802242,big,0.7498316167599539,,0.02,32,COMPLETE
62,62,390.0506067035,2022-01-31 13:13:04.920598,2022-01-31 16:21:44.672344,0 days 03:08:39.751746,100,1000000,0.995,0.0013032559778946057,big,0.5711713863726847,,0.02,1,COMPLETE
63,63,208.78595962749998,2022-01-31 16:21:44.673622,2022-01-31 17:18:52.681378,0 days 00:57:08.007756,100,1000000,0.995,0.0032578251730614577,big,0.3766423332354004,,0.02,1,PRUNED
64,64,349.1093166174,2022-01-31 17:18:52.682427,2022-01-31 21:27:50.917559,0 days 04:08:58.235132,512,1000000,0.995,0.00039901842388842236,big,0.5205311273364023,,0.02,32,COMPLETE
65,65,322.8084081264,2022-01-31 17:36:45.370556,2022-01-31 18:51:22.054086,0 days 01:14:36.683530,512,1000000,0.995,0.00601359265101733,big,0.7445444942037602,,0.02,32,PRUNED
66,66,222.5654862732,2022-01-31 18:51:22.055325,2022-01-31 20:06:00.653685,0 days 01:14:38.598360,512,1000000,0.995,0.08664090381589269,big,0.8560642154866264,,0.08,32,PRUNED
67,67,364.3329374445,2022-01-31 20:06:00.654632,2022-02-01 00:20:28.784484,0 days 04:14:28.129852,512,1000000,0.995,0.00035907062376721444,big,0.6138550425859282,,0.02,32,COMPLETE
68,68,353.5016187898,2022-01-31 21:27:50.919066,2022-02-01 01:01:24.690162,0 days 03:33:33.771096,256,1000000,0.9,0.00019676482929303945,big,0.7625883088591856,,0.02,512,COMPLETE
69,69,340.8634632785,2022-02-01 00:20:28.788983,2022-02-01 03:38:35.683848,0 days 03:18:06.894865,256,1000000,0.9,0.0002261104713190732,big,0.8009922295366051,,0.001,512,COMPLETE
70,70,354.78557199610003,2022-02-01 01:01:24.694835,2022-02-01 06:59:19.990158,0 days 05:57:55.295323,2048,10000,0.995,0.000638369907199003,big,0.6623674867671234,,0.001,256,COMPLETE
71,71,320.3182170794,2022-02-01 03:38:35.685347,2022-02-01 08:30:48.087979,0 days 04:52:12.402632,2048,10000,0.995,0.0006384632356579479,medium,0.5793975656171336,,0.02,16,COMPLETE
72,72,415.3891378976,2022-02-01 06:59:19.992869,2022-02-01 10:25:29.945812,0 days 03:26:09.952943,128,1000000,0.995,0.002512498747885456,big,0.49758894720248137,,0.02,16,COMPLETE
73,73,322.7875184487,2022-02-01 08:30:48.089944,2022-02-01 09:30:05.276884,0 days 00:59:17.186940,128,1000000,0.995,0.0022477643224154587,big,0.48601691883420783,,0.02,1,PRUNED
74,74,406.3889600856,2022-02-01 09:30:05.277876,2022-02-01 12:50:24.169476,0 days 03:20:18.891600,128,1000000,0.995,0.001282716716365353,big,0.4984855061224336,,0.02,4,COMPLETE
75,75,356.96095401499997,2022-02-01 10:25:29.948954,2022-02-01 13:56:09.260460,0 days 03:30:39.311506,128,1000000,0.995,0.004350538648888597,big,0.42650589419060936,,0.02,16,COMPLETE
76,76,411.05290071070004,2022-02-01 12:50:24.170798,2022-02-01 16:24:20.099885,0 days 03:33:55.929087,128,1000000,0.99,0.004194279871560517,big,0.3940836466502449,,0.02,16,COMPLETE
77,77,340.71690660859997,2022-02-01 13:56:09.261866,2022-02-01 15:22:00.934708,0 days 01:25:51.672842,128,1000000,0.99,0.013406413962042889,big,0.8737838144359148,,0.005,16,PRUNED
78,78,204.3626718091,2022-02-01 15:22:00.935794,2022-02-01 16:39:30.771767,0 days 01:17:29.835973,512,1000000,0.9999,0.006974126896266244,big,0.39267787514458086,,0.08,32,PRUNED
79,79,223.02402945350002,2022-02-01 16:24:20.101296,2022-02-01 17:40:22.335588,0 days 01:16:02.234292,512,1000000,0.99,0.006500134959947149,big,0.31546538913269406,,0.08,32,PRUNED
80,80,326.35967307209995,2022-02-01 16:39:30.772863,2022-02-01 20:13:57.520892,0 days 03:34:26.748029,128,1000000,0.99,0.004371476594552023,big,0.7137740421724112,,0.02,32,COMPLETE
81,81,348.31436739699996,2022-02-01 17:40:22.336555,2022-02-01 21:16:00.501920,0 days 03:35:38.165365,128,1000000,0.95,0.0038808142749720232,big,0.725341410779893,,0.02,32,COMPLETE
82,82,339.87068716090005,2022-02-01 20:13:57.522476,2022-02-01 21:40:44.918760,0 days 01:26:47.396284,128,1000000,0.99,0.002424733155442098,big,0.4380063197631418,,0.02,16,PRUNED
83,83,203.781042412,2022-02-01 21:16:00.503371,2022-02-01 22:20:16.139517,0 days 01:04:15.636146,128,1000000,0.99,0.0022706754799338585,big,0.43937459105212157,,0.02,16,PRUNED
84,84,343.38312951959995,2022-02-01 21:40:44.919716,2022-02-02 01:08:27.398426,0 days 03:27:42.478710,128,1000000,0.9999,0.0019497189858115385,big,0.4703194468860801,,0.02,16,COMPLETE
85,85,357.1872203309,2022-02-01 22:20:16.140454,2022-02-02 02:35:32.060988,0 days 04:15:15.920534,1024,1000000,0.9999,0.0008881728100312984,medium,0.4677149866815234,,0.02,16,COMPLETE
86,86,413.3927975695,2022-02-02 01:08:27.399830,2022-02-02 05:32:22.681280,0 days 04:23:55.281450,1024,1000000,0.995,0.0010164826391724235,medium,0.36111796630678095,,0.005,16,COMPLETE
87,87,204.6263817151,2022-02-02 02:35:32.062526,2022-02-02 03:31:57.801440,0 days 00:56:25.738914,64,1000000,0.995,0.6285179179942548,big,0.35770215891991153,,0.01,64,PRUNED
88,88,321.39781745600004,2022-02-02 03:31:57.802698,2022-02-02 04:30:18.723784,0 days 00:58:20.921086,128,1000000,0.995,0.0032679472438802985,big,0.5387849701509075,,0.005,16,PRUNED
89,89,356.597984531,2022-02-02 04:30:18.725210,2022-02-02 07:36:54.770116,0 days 03:06:36.044906,128,1000000,0.98,0.0014916684887399181,medium,0.4033764727213215,,0.02,32,COMPLETE
90,90,409.9548080318,2022-02-02 05:32:22.682801,2022-02-02 10:33:00.799079,0 days 05:00:38.116278,1024,1000000,0.98,0.0015794722577293933,big,0.6485861244956187,,0.005,32,COMPLETE
91,91,204.6216938209,2022-02-02 07:36:54.771435,2022-02-02 09:00:46.900746,0 days 01:23:52.129311,1024,10000,0.999,0.01783673418171067,big,0.32822996655016323,,0.005,256,PRUNED
92,92,357.3364135141,2022-02-02 09:00:46.901715,2022-02-02 13:19:02.652805,0 days 04:18:15.751090,1024,1000000,0.995,0.0008979643386827902,medium,0.21393560784858429,,0.005,16,COMPLETE
93,93,410.66999042289996,2022-02-02 10:33:00.800617,2022-02-02 15:03:51.481360,0 days 04:30:50.680743,1024,1000000,0.995,0.0008497379306411838,medium,0.22827134864164175,,0.005,16,COMPLETE
94,94,327.3360256209,2022-02-02 13:19:02.654210,2022-02-02 14:11:18.406443,0 days 00:52:15.752233,128,1000000,0.995,0.0005535501929105407,medium,0.3657244357313895,,0.005,16,PRUNED
95,95,323.5192783843,2022-02-02 14:11:18.407521,2022-02-02 15:27:18.280591,0 days 01:15:59.873070,128,1000000,0.995,0.0007810139582514077,medium,0.5032362335979972,,0.02,16,PRUNED
96,96,404.8553793947999,2022-02-02 15:03:51.482821,2022-02-02 18:20:51.220742,0 days 03:16:59.737921,128,1000000,0.995,0.0004283877847607929,medium,0.49688217246539823,,0.02,128,COMPLETE
97,97,323.1565546769,2022-02-02 15:27:18.281651,2022-02-02 16:56:34.519639,0 days 01:29:16.237988,512,1000000,0.9999,0.0010945457138157766,big,0.5609265706003608,,0.02,128,PRUNED
98,98,314.90536305980004,2022-02-02 16:56:34.520609,2022-02-02 18:22:30.936766,0 days 01:25:56.416157,128,1000000,0.995,0.00043866889974317544,medium,0.4845772115661321,,0.05,4,PRUNED
99,99,222.3991094425,2022-02-02 18:20:51.222464,2022-02-02 18:44:24.231697,0 days 00:23:33.009233,16,100000,0.995,0.00029535101373447337,big,0.9088050127361984,,0.05,4,PRUNED
